Date,Day,NetWorth,Cash,Shares
2020-11-26,497,5859.33384696306,5859.33384696306,0
2020-11-27,498,5859.33384696306,5859.33384696306,0
2020-12-01,499,5859.33384696306,5859.33384696306,0
2020-12-02,500,5859.33384696306,5859.33384696306,0
2020-12-03,501,5859.33384696306,5859.33384696306,0
2020-12-04,502,5859.33384696306,5859.33384696306,0
2020-12-07,503,5859.33384696306,5859.33384696306,0
2020-12-08,504,5859.33384696306,5859.33384696306,0
2020-12-09,505,5859.33384696306,5859.33384696306,0
2020-12-10,506,5859.33384696306,5859.33384696306,0
2020-12-11,507,5859.33384696306,5859.33384696306,0
2020-12-14,508,5859.33384696306,5859.33384696306,0
2020-12-15,509,5859.33384696306,5859.33384696306,0
2020-12-16,510,5859.33384696306,5859.33384696306,0
2020-12-17,511,5859.33384696306,5859.33384696306,0
2020-12-18,512,5859.33384696306,5859.33384696306,0
2020-12-21,513,5859.33384696306,5859.33384696306,0
2020-12-22,514,5859.33384696306,5859.33384696306,0
2020-12-23,515,5859.33384696306,5859.33384696306,0
2020-12-24,516,5859.33384696306,5859.33384696306,0
2020-12-28,517,5859.33384696306,5859.33384696306,0
2020-12-29,518,5859.33384696306,5859.33384696306,0
2020-12-30,519,5859.33384696306,5859.33384696306,0
2020-12-31,520,5859.33384696306,5859.33384696306,0
2021-01-01,521,5859.33384696306,5859.33384696306,0
2021-01-04,522,5859.33384696306,5859.33384696306,0
2021-01-05,523,5859.33384696306,5859.33384696306,0
2021-01-06,524,5859.33384696306,1171.86676939261,2.38412054074545
2021-01-07,525,5844.17084032392,1171.86676939261,2.38412054074545
2021-01-08,526,5849.77352359467,1171.86676939261,2.38412054074545
2021-01-11,527,5822.64223184099,1171.86676939261,2.38412054074545
2021-01-12,528,5718.55152903204,1171.86676939261,2.38412054074545
2021-01-13,529,5668.00817356824,1171.86676939261,2.38412054074545
2021-01-14,530,5689.2983699971,1171.86676939261,2.38412054074545
2021-01-15,531,5625.9761284349,1171.86676939261,2.38412054074545
2021-01-18,532,5578.43676485243,1171.86676939261,2.38412054074545
2021-01-19,533,5632.55630112736,1171.86676939261,2.38412054074545
2021-01-20,534,5650.03190469102,1171.86676939261,2.38412054074545
2021-01-21,535,5673.20555634707,1171.86676939261,2.38412054074545
2021-01-22,536,5554.19025895305,1171.86676939261,2.38412054074545
2021-01-25,537,5531.27886055649,1171.86676939261,2.38412054074545
2021-01-27,538,5426.30603314747,1171.86676939261,2.38412054074545
2021-01-28,539,5267.18982825812,1171.86676939261,2.38412054074545
2021-01-29,540,5281.13693342148,5281.13693342148,0
2021-02-01,541,5281.13693342148,5281.13693342148,0
2021-02-02,542,5281.13693342148,5281.13693342148,0
2021-02-03,543,5281.13693342148,5281.13693342148,0
2021-02-04,544,5281.13693342148,5281.13693342148,0
2021-02-05,545,5281.13693342148,5281.13693342148,0
2021-02-08,546,5281.13693342148,5281.13693342148,0
2021-02-09,547,5281.13693342148,5281.13693342148,0
2021-02-10,548,5281.13693342148,5281.13693342148,0
2021-02-11,549,5281.13693342148,5281.13693342148,0
2021-02-12,550,5281.13693342148,5281.13693342148,0
2021-02-15,551,5281.13693342148,5281.13693342148,0
2021-02-16,552,5281.13693342148,5281.13693342148,0
2021-02-17,553,5281.13693342148,5281.13693342148,0
2021-02-18,554,5281.13693342148,1056.2273866843,2.16370205657866
2021-02-19,555,5267.98162491748,1056.2273866843,2.16370205657866
2021-02-22,556,5268.80383169898,1056.2273866843,2.16370205657866
2021-02-23,557,5159.45032975949,1056.2273866843,2.16370205657866
2021-02-24,558,5137.98640535823,1056.2273866843,2.16370205657866
2021-02-25,559,5208.84764771118,1056.2273866843,2.16370205657866
2021-02-26,560,4957.85820914806,4957.85820914806,0
2021-03-01,561,4957.85820914806,4957.85820914806,0
2021-03-02,562,4957.85820914806,4957.85820914806,0
2021-03-03,563,4957.85820914806,4957.85820914806,0
2021-03-04,564,4957.85820914806,4957.85820914806,0
2021-03-05,565,4957.85820914806,991.571641829612,2.08374656796035
2021-03-08,566,5000.97092563916,991.571641829612,2.08374656796035
2021-03-09,567,5068.60933923515,991.571641829612,2.08374656796035
2021-03-10,568,5107.8879620412,991.571641829612,2.08374656796035
2021-03-12,569,5047.58433636443,991.571641829612,2.08374656796035
2021-03-15,570,4967.92270507131,991.571641829612,2.08374656796035
2021-03-16,571,4991.38569142654,991.571641829612,2.08374656796035
2021-03-17,572,4923.20550372288,991.571641829612,2.08374656796035
2021-03-18,573,4850.81614795193,991.571641829612,2.08374656796035
2021-03-19,574,4830.54129384568,991.571641829612,2.08374656796035
2021-03-22,575,4797.28469862103,991.571641829612,2.08374656796035
2021-03-23,576,4771.988015286,991.571641829612,2.08374656796035
2021-03-24,577,4711.43434002107,991.571641829612,2.08374656796035
2021-03-25,578,4667.34226264303,991.571641829612,2.08374656796035
2021-03-26,579,4699.41112232394,991.571641829612,2.08374656796035
2021-03-30,580,4710.5800039282,991.571641829612,2.08374656796035
2021-03-31,581,4648.42184380595,991.571641829612,2.08374656796035
2021-04-01,582,4701.16146944102,991.571641829612,2.08374656796035
2021-04-05,583,4656.1317061074,991.571641829612,2.08374656796035
2021-04-06,584,4665.05014141827,991.571641829612,2.08374656796035
2021-04-07,585,4712.89296261864,991.571641829612,2.08374656796035
2021-04-08,586,4741.1277286145,991.571641829612,2.08374656796035
2021-04-09,587,4717.53971746519,991.571641829612,2.08374656796035
2021-04-12,588,4615.33194830674,991.571641829612,2.08374656796035
2021-04-13,589,4645.94218539007,991.571641829612,2.08374656796035
2021-04-15,590,4689.38830133205,991.571641829612,2.08374656796035
2021-04-16,591,4683.82469799559,991.571641829612,2.08374656796035
2021-04-19,592,4521.5841902142,991.571641829612,2.08374656796035
2021-04-20,593,4562.80069732846,991.571641829612,2.08374656796035
2021-04-22,594,4566.71814087622,991.571641829612,2.08374656796035
2021-04-23,595,4617.85328165397,991.571641829612,2.08374656796035
2021-04-26,596,4673.17675303332,991.571641829612,2.08374656796035
2021-04-27,597,4618.14500617348,991.571641829612,2.08374656796035
2021-04-28,598,4738.14797102232,991.571641829612,2.08374656796035
2021-04-29,599,4766.52859927794,991.571641829612,2.08374656796035
2021-04-30,600,4691.57623522841,991.571641829612,2.08374656796035
